96,301d95
< 
< Results for fprintf: 
< ../apollo-source-code/cyber/logger/log_file_object.cc:        fprintf(stderr, "COULD NOT CREATE A LOGGINGFILE %s!",
< ../apollo-source-code/modules/control/controller/lon_controller.cc:      fprintf(speed_log_file_,
< ../apollo-source-code/modules/control/controller/lon_controller.cc:    fprintf(speed_log_file_,
< ../apollo-source-code/modules/localization/msf/local_tool/data_extraction/location_exporter.cc:  fprintf(gnss_loc_file_handle_,
< ../apollo-source-code/modules/localization/msf/local_tool/data_extraction/location_exporter.cc:  fprintf(lidar_loc_file_handle_,
< ../apollo-source-code/modules/localization/msf/local_tool/data_extraction/location_exporter.cc:  fprintf(fusion_loc_file_handle_,
< ../apollo-source-code/modules/localization/msf/local_tool/data_extraction/location_exporter.cc:  fprintf(odometry_loc_file_handle_,
< ../apollo-source-code/modules/localization/msf/local_tool/data_extraction/pcd_exporter.cc:  fprintf(stamp_file_handle_, "%u %lf\n", index, timestamp);
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "\n\nVeldoyne %uE\n", CAR_SENSOR_LASER_NUMBER);
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map coordinate type: %s\n",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    //     fprintf(file, "Map origin longitude: %lf\n",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    //     loss_less_config._origin_longitude); fprintf(file, "Map origin
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map compression: %d\n",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map resolution: ");
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:      fprintf(file, "%lf, ", loss_less_config.map_resolutions_[i]);
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "\nMap size: %lf %lf %lf %lf\n",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map node size: %d x %d\n", loss_less_config.map_node_size_x_,
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map row x col: \n");
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:      fprintf(file, "%u x %u, ",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map image max intensity: %lf\n",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "Map image max var: %lf\n",
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:    fprintf(file, "PCD folders: \n");
< ../apollo-source-code/modules/localization/msf/local_tool/map_creation/lossless_map_creator.cc:      fprintf(file, "%s\n", pcd_folder_pathes[trial].c_str());
< ../apollo-source-code/modules/drivers/gnss/third_party/rtkcmn.c:  vfprintf(stderr, format, ap);
< ../apollo-source-code/modules/drivers/gnss/third_party/rtkcmn.c:      fprintf(fp, " %*.*f", p, q, A[i + j * n]);
< ../apollo-source-code/modules/drivers/gnss/third_party/rtkcmn.c:    fprintf(fp, "\n");
